2021-01-07 at 12:55:13 CST [restartedMain] ERROR org.springframework.boot.SpringApplication 837 reportFailure - Application run failed org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'purchaseController': Lookup method resolution failed; nested exception is java.lang.IllegalStateException: Failed to introspect Class [com.chuck.demo.web.PurchaseController] from ClassLoader [org.springframework.boot.devtools.restart.classloader.RestartClassLoader@3326834a]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.determineCandidateConstructors(AutowiredAnnotationBeanPostProcessor.java:289) ~[spring-beans-5.2.12.RELEASE.jar:5.2.12.RELEASE]
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-15] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-162] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-165] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-2] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-13] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-166] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-69] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-12] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-163] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-174] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-92] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-68] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-60] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-169] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-47] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-30] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-20] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-41] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-18] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-28] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-22] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-21] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-67] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-24] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-16] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-76] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-77] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-19] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-26] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-80] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-176] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-44] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-159] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-70] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-14] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-152] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-136] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-6] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-195] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-100] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-103] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-183] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-170] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-199] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-172] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-181] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-180] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-178] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-198] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-190] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-185] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-192] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-187] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-189] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-197] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-200] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-191] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-196] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-194] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-167] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-188] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-186] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-184] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-182] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-173] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-175] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-179] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-171] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-168] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-161] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-153] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-177] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-144] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-148] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-149] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-141] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-140] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-138] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-142] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-23] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-145] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:36 CST [http-nio-8080-exec-160] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-97] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-120] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-126] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-129] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-122] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-137] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-106] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-154] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-114] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-87] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-113] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-115] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-88] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-112] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-111] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-65] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-101] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-105] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-109] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-107] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-104] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-102] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-34] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-193] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-110] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-84] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-121] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:20:37 CST [http-nio-8080-exec-85] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:20:57 CST [http-nio-8080-exec-8] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:57 CST [http-nio-8080-exec-3] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:57 CST [http-nio-8080-exec-10] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:57 CST [http-nio-8080-exec-51] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:57 CST [http-nio-8080-exec-1] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:57 CST [http-nio-8080-exec-4] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:20:57 CST [http-nio-8080-exec-9] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:20:57 CST [http-nio-8080-exec-7] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-64] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-83] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-91] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-53] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-82] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-93] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-94] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-90] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-17] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-98] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-75] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30004ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-95] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-164] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-56] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30002ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-61] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30000ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-78] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 29999ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-62] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30001ms.
2021-01-07 at 13:21:06 CST [http-nio-8080-exec-40] ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper 142 logExceptions - HikariPool-25 - Connection is not available, request timed out after 30003ms.
